Gene	CellType
Osbpl5	CLP
A430088P11Rik	CLP
Hes6	CLP
P2ry14	CLP
Tmem119	CLP
Maml3	CLP
Mn1	CLP
Camkv	CLP
Mst1r	CLP
Btbd3	CLP
Dntt	CLP
Evpl	CLP
Il17re	CLP
4933406I18Rik	CLP
Klra8	CLP
Epha2	CLP
Kansl1l	CLP
Ctr9	CLP
C030034L19Rik	CLP
Cmah	CLP
Il7r	CLP
Gm5111	CLP
5830418P13Rik	CLP
Plekha7	CLP
4931440J10Rik	CLP
Emid1	CLP
Fgf13	CLP
Rasal1	CLP
Gprin3	CLP
Tnni1	CLP
Rhbdl3	CLP
Satb1	CLP
Tpm2	CLP
2610307P16Rik	CLP
Mef2c	CLP
Pard6g	CLP
Tmem121	CLP
Gpr171	CLP
Slc16a11	CLP
Cd209f	CLP
Arpp21	CLP
Lck	CLP
H2-Q4	CLP
Chd3os	CLP
Sh2d5	CLP
Gpr25	CLP
Paqr5	CLP
Ephb2	CLP
Sv2a	CLP
Nsg2	CLP
Zdhhc8	CLP
1700001C19Rik	CLP
Cd6	CLP
Hmga2	CLP
Adam2	CLP
Cd96	CLP
Sema4c	CLP
Col19a1	CLP
8430408G22Rik	CLP
Clnk	CLP
Slc25a53	CLP
Ccr9	CLP
Rag2	CLP
Gimap9	CLP
Klra21	CLP
Slc27a1	CLP
Kif17	CLP
Tmtc1	CLP
Slc6a19	CLP
Cacna1b	CLP
Rpgrip1	CLP
Cnrip1	CLP
Il18r1	CLP
9030619P08Rik	CLP
Cox6a2	CLP
Auts2	CLP
Sstr2	CLP
Il12a	CLP
AI661453	CLP
Tnfsf11	CLP
Adc	CLP
Rftn2	CLP
Slc18a1	CLP
Myl4	CLP
6330403A02Rik	CLP
Gimap7	CLP
Klhl30	CLP
Htra3	CLP
Slc35d3	CLP
Eid2	CLP
Flt3	CLP
Vmn2r19	CLP
Sirt5	CLP
Tmem56	EarlyEry
Spon2	EarlyEry
Sep-04	EarlyEry
Daam1	EarlyEry
Gata1	EarlyEry
Sphk1	EarlyEry
Lrrc36	EarlyEry
Cdr2	EarlyEry
Lmna	EarlyEry
Clcn2	EarlyEry
Add2	EarlyEry
Adcy6	EarlyEry
Steap3	EarlyEry
1700086O06Rik	EarlyEry
Gclm	EarlyEry
Selenbp1	EarlyEry
Fam132a	EarlyEry
Mylk3	EarlyEry
Gna14	EarlyEry
Aqp1	EarlyEry
Alad	EarlyEry
Syngr1	EarlyEry
Acmsd	EarlyEry
Ank1	EarlyEry
Gpc4	EarlyEry
Rhag	EarlyEry
Aldh1a1	EarlyEry
Golm1	EarlyEry
Abcg4	EarlyEry
Amigo2	EarlyEry
Txnrd2	EarlyEry
Trim2	EarlyEry
Fam109b	EarlyEry
Garem	EarlyEry
Ppp2r1b	EarlyEry
Mllt3	EarlyEry
Vstm5	EarlyEry
Cetn4	EarlyEry
Epdr1	EarlyEry
Cpox	EarlyEry
Tspan8	EarlyEry
Nxpe2	EarlyEry
Nags	EarlyEry
C530008M17Rik	EarlyEry
Btnl10	EarlyEry
Gls2	EarlyEry
Car1	EarlyEry
Nfia	EarlyEry
Mfsd2b	EarlyEry
Slc43a1	EarlyEry
Cela1	EarlyEry
Adamts3	EarlyEry
Dpf3	EarlyEry
Nudt9	EarlyEry
Prss50	EarlyEry
Il1rl1	EarlyEry
Slc6a20a	EarlyEry
Tnr	EarlyEry
Sdsl	EarlyEry
Tlcd1	EarlyEry
Tspo2	EarlyEry
Slc39a8	EarlyEry
Slc11a2	EarlyEry
Pkhd1l1	EarlyEry
Pfkm	EarlyEry
Acsl6	EarlyEry
Hpn	EarlyEry
Asns	EarlyEry
Mthfd1	EarlyEry
Ephx2	EarlyEry
Rhd	EarlyEry
Reps2	EarlyEry
Cnnm2	EarlyEry
Hars	EarlyEry
Arhgef25	EarlyEry
Apol8	EarlyEry
Spire1	EarlyEry
Gfap	EarlyEry
9430020K01Rik	EarlyEry
Spta1	EarlyEry
Gm15915	EarlyEry
Redrum	EarlyEry
Plvap	EarlyEry
Slc26a1	EarlyEry
Reep6	EarlyEry
Cenpv	EarlyEry
Zfp808	EarlyEry
Kcng2	EarlyEry
Sh3tc2	EarlyEry
Paqr4	EarlyEry
Nckap1	EarlyEry
Stx2	EarlyEry
Samd14	EarlyEry
Asb17os	EarlyEry
Aknad1	EarlyEry
4933431E20Rik	EarlyEry
Tac2	EarlyEry
Atp1b2	EarlyEry
Ncmap	EarlyEry
Aldh1a7	EarlyEry
Cdh13	EarlyEry
Ccne1	EarlyEry
Pklr	EarlyEry
Abcb4	EarlyEry
Xk	EarlyEry
M1ap	EarlyEry
Mns1	EarlyEry
Pdia2	EarlyEry
Slc38a5	EarlyEry
1300017J02Rik	EarlyEry
Sep-08	EarlyEry
Clca1	EarlyEry
Snx31	EarlyEry
Ctse	EarlyEry
Hemgn	EarlyEry
Tfr2	EarlyEry
Ntn4	EarlyEry
Arhgdig	EarlyEry
Rab4a	EarlyEry
6030468B19Rik	EarlyEry
Nqo1	EarlyEry
Ssx2ip	EarlyEry
Mt2	EarlyEry
Col5a1	EarlyEry
Gja1	EarlyEry
Gstm5	EarlyEry
Gdf3	EarlyEry
Hebp1	EarlyEry
Pxmp2	EarlyEry
Car2	EarlyEry
Smim1	EarlyEry
Tmprss6	EarlyEry
Scrn3	EarlyEry
Stard10	EarlyEry
Gfi1b	EarlyEry
Sptb	EarlyEry
Ptpn13	EarlyEry
Slc25a21	EarlyEry
Gm11837	EarlyEry
Cep76	EarlyEry
Arl4a	EarlyEry
Klf1	EarlyEry
Epor	EarlyEry
Kel	EarlyEry
Myh10	EarlyEry
Dyrk3	EarlyEry
Cited4	EarlyEry
March8	EarlyEry
Agtr1a	EarlyEry
1700001L05Rik	EarlyEry
B3galtl	EarlyEry
Ccdc74a	EarlyEry
Ermap	EarlyEry
Zg16	EarlyEry
Larp1b	EarlyEry
Blvrb	EarlyEry
Myo1d	EarlyEry
Lefty1	EarlyEry
Ubac1	EarlyEry
Optn	EarlyEry
Gm9895	EarlyEry
4933436C20Rik	EarlyEry
Nipa1	EarlyEry
Iqcd	EarlyEry
Ufsp1	EarlyEry
Aqp11	EarlyEry
Cldn13	EarlyEry
Sh2d4a	EarlyEry
Mboat2	EarlyEry
Parm1	EarlyEry
Ces2g	EarlyEry
Phyhip	EarlyEry
Kctd7	EarlyEry
Tspan33	EarlyEry
Minpp1	EarlyEry
Gm14005	EarlyMye
Elane	EarlyMye
Gpr160	EarlyMye
Ncam1	EarlyMye
Zfp516	EarlyMye
Serpine2	EarlyMye
Cebpa	EarlyMye
Mapkapk3	EarlyMye
Hsd17b1	EarlyMye
Nhsl2	EarlyMye
Mgl2	EarlyMye
B4galt4	EarlyMye
Mmp19	EarlyMye
Afap1	EarlyMye
Hk3	EarlyMye
Hspa13	EarlyMye
Anxa1	EarlyMye
Mefv	EarlyMye
Mcf2l	EarlyMye
Clec7a	EarlyMye
Pdia5	EarlyMye
AI839979	EarlyMye
Slco3a1	EarlyMye
Igsf6	EarlyMye
Spsb4	EarlyMye
App	EarlyMye
Cysltr1	EarlyMye
Depdc7	EarlyMye
Idh1	EarlyMye
Ctbp2	EarlyMye
Hlx	EarlyMye
Vav3	EarlyMye
Lmo1	EarlyMye
Cask	EarlyMye
Aatk	EarlyMye
Ston2	EarlyMye
Cst7	EarlyMye
Bmx	EarlyMye
Cpa3	EarlyMye
Ms4a2	EarlyMye
Pygl	EarlyMye
Ifitm7	EarlyMye
Vill	EarlyMye
Pram1	EarlyMye
0610040J01Rik	EarlyMye
Ugt1a5	EarlyMye
Tmem38b	EarlyMye
P2ry2	EarlyMye
Sdf2l1	EarlyMye
Rab32	EarlyMye
Csf3r	EarlyMye
Tnfsf13	EarlyMye
1700020L24Rik	EarlyMye
Cebpb	EarlyMye
Tctex1d1	EarlyMye
Flt1	EarlyMye
Cd300lb	EarlyMye
Dmxl2	EarlyMye
Hp	EarlyMye
Mapk4	EarlyMye
Prom1	EarlyMye
Atp8b4	EarlyMye
Kcnj2	EarlyMye
Rps6ka2	EarlyMye
Celsr3	EarlyMye
Mgst1	EarlyMye
Ms4a3	EarlyMye
Mmp28	EarlyMye
Trem3	EarlyMye
Fkbp1b	EarlyMye
Mitf	EarlyMye
Trim45	EarlyMye
Egln3	EarlyMye
Rhou	EarlyMye
Sowahc	EarlyMye
Pstpip2	EarlyMye
Bace1	EarlyMye
Plod3	EarlyMye
Gpr84	EarlyMye
Mfsd7a	EarlyMye
Lonrf3	EarlyMye
Fgl2	EarlyMye
Xdh	EarlyMye
Mtus1	EarlyMye
Ugt1a1	EarlyMye
Rtn4r	EarlyMye
S1pr2	EarlyMye
Kcnip3	EarlyMye
Ugt1a6b	EarlyMye
Clec5a	EarlyMye
Ttc39c	EarlyMye
Papss2	EarlyMye
Nostrin	EarlyMye
Fgd4	EarlyMye
Pros1	EarlyMye
Tuba8	EarlyMye
Elovl7	EarlyMye
Ap3s1	EarlyMye
Cebpd	EarlyMye
Mgam	EarlyMye
Emb	EarlyMye
Nxn	EarlyMye
Met	EarlyMye
Ugt1a7c	EarlyMye
Atp6ap2	EarlyMye
F13a1	EarlyMye
Ugt1a10	EarlyMye
F630028O10Rik	EarlyMye
Tnfsf12Tnfsf13	EarlyMye
S100a11	EarlyMye
Ms4a6c	EarlyMye
Ccl9	EarlyMye
Dgat2	EarlyMye
Hdc	EarlyMye
Tbc1d2	EarlyMye
Chst13	EarlyMye
Calr	EarlyMye
Celsr1	EarlyMye
Fam217b	EarlyMye
Olr1	EarlyMye
Ccr2	EarlyMye
Siglec5	EarlyMye
Apba1	EarlyMye
Nkg7	EarlyMye
Slc31a2	EarlyMye
Mrgpra2b	EarlyMye
Bambi-ps1	EarlyMye
Gstm1	EarlyMye
Ugt1a9	EarlyMye
Nrg2	EarlyMye
Wls	EarlyMye
Tnfrsf1b	EarlyMye
B4galt6	EarlyMye
Bzrap1	EarlyMye
Cebpe	EarlyMye
Ly6c2	EarlyMye
Gzmb	EarlyMye
Mpo	EarlyMye
Stxbp6	EarlyMye
Ugt1a2	EarlyMye
Mlkl	EarlyMye
Ugt1a6a	EarlyMye
Naip2	EarlyMye
Prtn3	EarlyMye
Tns4	EarlyMye
Lbp	EarlyMye
Sh3pxd2b	EarlyMye
Abcd2	EarlyMye
Lair1	EarlyMye
Cers6	EarlyMye
C3	EarlyMye
Clec11a	EarlyMye
Gpc1	EarlyMye
Ttc21a	EarlyMye
Prss16	EarlyMye
Anxa3	EarlyMye
Rab44	EarlyMye
Ctsg	EarlyMye
Aoah	EarlyMye
Gpx3	EarlyMye
Dram1	EarlyMye
Nrg1	EarlyMye
Bambi	EarlyMye
Ccbl2	EarlyMye
Alas1	EarlyMye
Smpdl3a	EarlyMye
Plcb1	EarlyMye
Rnf217	EarlyMye
Sgms2	EarlyMye
Glipr1	EarlyMye
Gpr141	EarlyMye
F10	EarlyMye
Maoa	EarlyMye
Anxa2	EarlyMye
Scnn1a	EarlyMye
Gamt	EarlyMye
Cldn15	EarlyMye
Itpripl2	EarlyMye
Fcgr3	EarlyMye
Acpl2	EarlyMye
Tfec	EarlyMye
Rab31	EarlyMye
Fosl2	EarlyMye
Ehbp1l1	Ery
Myef2	Ery
Crat	Ery
Hras	Ery
Isca1	Ery
Tmem56	Ery
Kif14	Ery
Gpr146	Ery
Chek2	Ery
Daam1	Ery
Alas2	Ery
Nusap1	Ery
Hace1	Ery
Artn	Ery
Hk1	Ery
Depdc1a	Ery
Gata1	Ery
Opcml	Ery
Foxp2	Ery
Frmd4a	Ery
Pdzk1ip1	Ery
Sphk1	Ery
Mtfr1	Ery
Fahd1	Ery
Hmmr	Ery
Atpif1	Ery
Dyrk1b	Ery
Cdr2	Ery
Ndc80	Ery
Slc43a3	Ery
Lmna	Ery
Rpain	Ery
Dnajb2	Ery
Pnp2	Ery
Fbxo9	Ery
Anln	Ery
Mst1	Ery
Ncapd2	Ery
Fzd5	Ery
Isg20	Ery
Fen1	Ery
Mmel1	Ery
Tmx1	Ery
Schip1	Ery
Clcn2	Ery
Dclk2	Ery
Add2	Ery
Ubald2	Ery
Gria1	Ery
Ccnb1	Ery
Adcy6	Ery
Ppp2r5b	Ery
Steap3	Ery
Kcnn4	Ery
1700086O06Rik	Ery
Ptdss2	Ery
Cd59b	Ery
Mad2l1	Ery
Ckap2	Ery
Nacad	Ery
Ska1	Ery
Gclm	Ery
Ube2l6	Ery
Ppp2r4	Ery
Slc2a4	Ery
Cpeb3	Ery
Dcaf12	Ery
March2	Ery
Cdc6	Ery
Gm12839	Ery
Birc5	Ery
Omp	Ery
Fam76a	Ery
Cacna1g	Ery
Tpx2	Ery
Aars	Ery
Rsad2	Ery
Bpgm	Ery
Narf	Ery
Aplf	Ery
Slc25a42	Ery
Ulk1	Ery
Ccdc34	Ery
Pcyt1b	Ery
Tpm1	Ery
Mylk3	Ery
Abhd16a	Ery
Dmtn	Ery
Nuf2	Ery
Ctcflos	Ery
Slbp	Ery
Rangap1	Ery
Dok4	Ery
Smc4	Ery
Gm21949	Ery
Tfdp2	Ery
Tal1	Ery
Mpst	Ery
Dnajb4	Ery
Ghitm	Ery
Uba7	Ery
Top1	Ery
Casc5	Ery
Hbb-bt	Ery
Mzt1	Ery
Acp1	Ery
Asb6	Ery
Abcb9	Ery
Tmem86b	Ery
Aqp1	Ery
Hbq1a	Ery
Ifi27	Ery
Myo15	Ery
March5	Ery
Brpf3	Ery
Gstt1	Ery
Alad	Ery
Syngr1	Ery
Gm867	Ery
Acmsd	Ery
Ank1	Ery
Gpc4	Ery
Fbxo5	Ery
Tmem256	Ery
Fam104a	Ery
Smox	Ery
Kif15	Ery
2310042D19Rik	Ery
Gtpbp2	Ery
Tmem120b	Ery
Fam214b	Ery
Rhag	Ery
Spsb3	Ery
Glul	Ery
Aldh1a1	Ery
Mafk	Ery
1810053B23Rik	Ery
Suox	Ery
Kcnip2	Ery
Hagh	Ery
Nt5c3	Ery
Mgll	Ery
Ache	Ery
Paqr9	Ery
Ect2	Ery
Setd8	Ery
Ncaph2	Ery
Specc1	Ery
Abcg4	Ery
Pithd1	Ery
Slc14a1	Ery
Gm16938	Ery
Txnrd2	Ery
Cchcr1	Ery
Mcmdc2	Ery
Lrrc39	Ery
Aoc2	Ery
Trim2	Ery
Zdhhc24	Ery
Ppap2a	Ery
Fbxo34	Ery
Trak2	Ery
St3gal5	Ery
Ube2t	Ery
Icam5	Ery
Mkrn1	Ery
Fam109b	Ery
Stil	Ery
Ccdc77	Ery
Arf5	Ery
Racgap1	Ery
Mylpf	Ery
Garem	Ery
Btrc	Ery
Rgcc	Ery
Cenpe	Ery
Sox6	Ery
Spc25	Ery
Ppp2r1b	Ery
Kifc5b	Ery
Wbscr27	Ery
Fbxw2	Ery
Rgs6	Ery
2610020C07Rik	Ery
Cetn4	Ery
Dnajb1	Ery
Fbxo42	Ery
Prdx2	Ery
Gps2	Ery
Rad21	Ery
Ssbp3	Ery
Slc25a44	Ery
C330027C09Rik	Ery
Ube2o	Ery
Cpox	Ery
Kif2a	Ery
Aurkb	Ery
Fbxo30	Ery
Tspan8	Ery
Zfpm1	Ery
Nxpe2	Ery
Net1	Ery
Pla2g16	Ery
Rhno1	Ery
Sorbs1	Ery
Slc22a23	Ery
Plk4	Ery
Pqlc1	Ery
Abcb6	Ery
Klhl7	Ery
Kif11	Ery
C530008M17Rik	Ery
Runx1t1	Ery
Trim59	Ery
Tom1l1	Ery
C730036E19Rik	Ery
Btnl10	Ery
Hmgb2	Ery
Brca1	Ery
9130221H12Rik	Ery
Klhl25	Ery
Cenpf	Ery
Smap1	Ery
Dnaja4	Ery
Lrrc56	Ery
Btn1a1	Ery
Ncapg2	Ery
Rad23a	Ery
Bcas3os1	Ery
Stradb	Ery
Tmc8	Ery
A430005L14Rik	Ery
Trim56	Ery
Cdc42bpa	Ery
Cul4a	Ery
Agfg2	Ery
Herc1	Ery
Wdr81	Ery
H2-T24	Ery
Isg15	Ery
Gm166	Ery
Arhgap19	Ery
Mfsd2b	Ery
Fech	Ery
Hs6st1	Ery
Josd2	Ery
Mis18bp1	Ery
Slc43a1	Ery
Naprt1	Ery
Ahi1	Ery
Snx22	Ery
Dpf3	Ery
Ammecr1	Ery
Clcn3	Ery
Unkl	Ery
Naaladl1	Ery
Usp7	Ery
Nprl3	Ery
Plk1	Ery
Arhgap20	Ery
Slc16a10	Ery
Arel1	Ery
Shc4	Ery
Micall2	Ery
Add1	Ery
Phlpp2	Ery
Slc6a20a	Ery
Gpsm2	Ery
Itsn1	Ery
Mrpl53	Ery
Foxo4	Ery
Ctsf	Ery
Gsg2	Ery
BC021614	Ery
Cdkn2c	Ery
Rnf11	Ery
Lpin2	Ery
Ncaph	Ery
Cenpk	Ery
Asb1	Ery
Srxn1	Ery
Epb4	Ery
Fn3k	Ery
Calm3	Ery
Tlcd1	Ery
Tspo2	Ery
Mir451	Ery
Cachd1	Ery
Slc11a2	Ery
Gp9	Ery
Tnk1	Ery
Pkhd1l1	Ery
Pole3	Ery
Gm7367	Ery
Rrm2	Ery
Nudt4	Ery
Napa	Ery
Crip2	Ery
Kif20a	Ery
Hspbap1	Ery
Mxd3	Ery
Mkln1os	Ery
Hbb-b2	Ery
2810442I21Rik	Ery
Stk11	Ery
Arl6ip1	Ery
Art4	Ery
Rhd	Ery
Sertad2	Ery
Atg4a	Ery
Otub2	Ery
Ormdl3	Ery
Gypc	Ery
Map2k3	Ery
Ccna2	Ery
Zbtbd6	Ery
Gtse1	Ery
Fhdc1	Ery
Cnnm2	Ery
Hist3h2ba	Ery
4933413G19Rik	Ery
Hars	Ery
C230052I12Rik	Ery
Ccp110	Ery
Asf1b	Ery
Dbf4	Ery
Apol8	Ery
Oas1b	Ery
Carm1	Ery
Fam210b	Ery
Tuba1c	Ery
Bsg	Ery
Hmbs	Ery
Prr11	Ery
Med12	Ery
Comt	Ery
Hspb6	Ery
Ifrd2	Ery
Aug-02	Ery
Tinagl1	Ery
Capn5	Ery
Cep85	Ery
Spire1	Ery
Gid8	Ery
Gfap	Ery
Slc7a5	Ery
Slc20a1	Ery
Spta1	Ery
Ucp2	Ery
Sec61g	Ery
Slc30a10	Ery
5830415F09Rik	Ery
Mrm1	Ery
F830002L21Rik	Ery
Pabpc4	Ery
Snx32	Ery
Slc30a9	Ery
Redrum	Ery
1700001K23Rik	Ery
Carhsp1	Ery
Acap3	Ery
Thsd7b	Ery
Lin54	Ery
AW011738	Ery
Reep6	Ery
Cdca5	Ery
1110020A21Rik	Ery
Arrdc2	Ery
A730036I17Rik	Ery
Tmem9	Ery
Kifc1	Ery
Dlgap5	Ery
Cdca4	Ery
Metap2	Ery
Cntf	Ery
Brinp2	Ery
Fam213a	Ery
Akap7	Ery
Hbb-b1	Ery
Reln	Ery
Troap	Ery
Dnajb3	Ery
Parp16	Ery
Nek3	Ery
Sh3yl1	Ery
Fam220a	Ery
Ube2c	Ery
Cenpp	Ery
St5	Ery
Ppm1d	Ery
E2f2	Ery
Tk1	Ery
Foxm1	Ery
Gm17359	Ery
Cdca2	Ery
Sec14l2	Ery
Sh3tc2	Ery
Rnf10	Ery
Paqr4	Ery
Grtp1	Ery
Anp32b	Ery
Atg4d	Ery
Ibtk	Ery
Nckap1	Ery
Bsdc1	Ery
Dusp8	Ery
Stx2	Ery
Tbcel	Ery
Samd14	Ery
Ska2	Ery
Ankle1	Ery
Agrn	Ery
Wipi1	Ery
Rnf123	Ery
Rad51c	Ery
Sowaha	Ery
Neil3	Ery
Slc16a6	Ery
Asb17os	Ery
Capn11	Ery
Aknad1	Ery
Arhgef12	Ery
Popdc2	Ery
Tac2	Ery
Rdm1	Ery
Pif1	Ery
Lrig1	Ery
Ccrn4l	Ery
Zfp949	Ery
Cdc25c	Ery
Hspa4l	Ery
1810058I24Rik	Ery
Hba-a1	Ery
Glrx5	Ery
Apeh	Ery
Dhrs11	Ery
Isca2	Ery
Vangl1	Ery
Gm20337	Ery
Fam132b	Ery
Bmp8b	Ery
4931406P16Rik	Ery
Esco2	Ery
Clp1	Ery
Paxip1	Ery
Fam83d	Ery
Dcaf6	Ery
Slc16a1	Ery
Polh	Ery
Apex2	Ery
Mki67	Ery
Psmf1	Ery
Cenpl	Ery
March3	Ery
1700020I14Rik	Ery
Ccne1	Ery
Oas3	Ery
Prnp	Ery
Zdhhc14	Ery
Fntb	Ery
C1qtnf4	Ery
Fam53b	Ery
Cenpa	Ery
Abcb4	Ery
Hist2h2ac	Ery
Xk	Ery
Apold1	Ery
Ccdc23	Ery
Spef1	Ery
Cat	Ery
M1ap	Ery
Gm14023	Ery
Siah3	Ery
Trim10	Ery
Cdkn3	Ery
Mns1	Ery
Pdia2	Ery
Plek2	Ery
Slc38a5	Ery
Kif18b	Ery
Psd	Ery
Figf	Ery
1300017J02Rik	Ery
Sep-08	Ery
Reep4	Ery
Gpx1	Ery
Elmo3	Ery
Tmem14c	Ery
Cdkl1	Ery
Rfx2	Ery
Ranbp10	Ery
Mpp2	Ery
Clca1	Ery
Tmcc2	Ery
2410076I21Rik	Ery
Clspn	Ery
Pcx	Ery
Ttll12	Ery
Top2a	Ery
2900009J06Rik	Ery
Nhlrc4	Ery
Ctse	Ery
Tuba4a	Ery
Ubp1	Ery
Lmo2	Ery
Hemgn	Ery
Ncoa7	Ery
Ntn4	Ery
Smc2	Ery
Tpcn1	Ery
Usp32	Ery
Prn	Ery
Cit	Ery
Gypa	Ery
Arhgef39	Ery
Ankrd9	Ery
Nde1	Ery
Blm	Ery
Mgst3	Ery
Pgp	Ery
Kctd14	Ery
6030468B19Rik	Ery
Sgol2	Ery
Slc25a38	Ery
Ncapd3	Ery
Nqo1	Ery
Vwf	Ery
Hyal1	Ery
Ssx2ip	Ery
Mettl7a1	Ery
Abat	Ery
Ift140	Ery
Uros	Ery
Col5a1	Ery
Gstm5	Ery
BC021767	Ery
Fn3krp	Ery
Mfhas1	Ery
Kif22	Ery
Endod1	Ery
4930404N11Rik	Ery
Mad2l1bp	Ery
Darc	Ery
Usp15	Ery
Fam46c	Ery
Cd59a	Ery
Pnpo	Ery
Mastl	Ery
Tacc3	Ery
Kif23	Ery
Gucd1	Ery
Tbccd1	Ery
Cks2	Ery
Bola3	Ery
Pigq	Ery
Slc25a51	Ery
Nfe2	Ery
Exoc3l	Ery
Pdzd11	Ery
Hebp1	Ery
Trappc10	Ery
Nme3	Ery
4930430F08Rik	Ery
Ccsap	Ery
Gclc	Ery
Car2	Ery
Pkd2l2	Ery
Gen1	Ery
Mesdc1	Ery
5730508B09Rik	Ery
1190002F15Rik	Ery
Hmg20a	Ery
Lrr1	Ery
Zrsr1	Ery
Katnal1	Ery
Slc6a9	Ery
