Gene	ID
Ncapg	Early-Ery
Slc25a42	Early-Ery
Bcl2l13	Early-Ery
Hars	Early-Ery
Nadk2	Early-Ery
Net1	Early-Ery
Abhd16a	Early-Ery
Paqr4	Early-Ery
Ammecr1	Early-Ery
Daam1	Early-Ery
Cdc6	Early-Ery
Aplf	Early-Ery
Iqcd	Early-Ery
Abcb4	Early-Ery
Zfp526	Early-Ery
Hk1	Early-Ery
Garem	Early-Ery
D030056L22Rik	Early-Ery
Tbccd1	Early-Ery
Prkar2b	Early-Ery
Mboat2	Early-Ery
Myh10	Early-Ery
Slc25a44	Early-Ery
Ssx2ip	Early-Ery
Ccne1	Early-Ery
Memo1	Early-Ery
Ssbp3	Early-Ery
Smim1	Early-Ery
Gen1	Early-Ery
Casc5	Early-Ery
Larp1b	Early-Ery
Blm	Early-Ery
Chek2	Early-Ery
Asb17os	Early-Ery
Syngr1	Early-Ery
1700086O06Rik	Early-Ery
Atpif1	Early-Ery
Xk	Early-Ery
4930430F08Rik	Early-Ery
Cdc42bpa	Early-Ery
Adcy6	Early-Ery
Slc14a1	Early-Ery
Optn	Early-Ery
Pabpc4	Early-Ery
Gata1	Early-Ery
Mfsd2b	Early-Ery
Paqr9	Early-Ery
Cnnm2	Early-Ery
Nipa1	Early-Ery
Clcn2	Early-Ery
Ifrd2	Early-Ery
Lmna	Early-Ery
Spire1	Early-Ery
Ncapg2	Early-Ery
Slc16a1	Early-Ery
Aldh1a1	Early-Ery
Klhl12	Early-Ery
Nmnat3	Early-Ery
Sppl2b	Early-Ery
Slc38a5	Early-Ery
Rrm2	Early-Ery
M1ap	Early-Ery
Epor	Early-Ery
Metap2	Early-Ery
Cul4a	Early-Ery
Scrn3	Early-Ery
Gp5	Early-Ery
Samd14	Early-Ery
Abcg4	Early-Ery
Endod1	Early-Ery
Gclm	Early-Ery
Stx2	Early-Ery
Car2	Early-Ery
Sec14l2	Early-Ery
Fgfrl1	Early-Ery
Hebp1	Early-Ery
Txnrd2	Early-Ery
8430419L09Rik	Early-Ery
Arl4a	Early-Ery
Alad	Early-Ery
Ermap	Early-Ery
Fam109b	Early-Ery
Add2	Early-Ery
Klf1	Early-Ery
Mylpf	Early-Ery
Dyrk3	Early-Ery
Blvrb	Early-Ery
Aqp1	Early-Ery
Tspan8	Early-Ery
Cep76	Early-Ery
Ufsp1	Early-Ery
Cldn13	Early-Ery
Tlcd1	Early-Ery
Cachd1	Early-Ery
Mtfr1	Early-Ery
Tal1	Early-Ery
Rhag	Early-Ery
Abcb6	Early-Ery
Nxpe2	Early-Ery
Mylk3	Early-Ery
Gpsm2	Early-Ery
Phyhip	Early-Ery
Tom1l1	Early-Ery
Ptdss2	Early-Ery
Ctse	Early-Ery
Kel	Early-Ery
Tspan33	Early-Ery
Sh3tc2	Early-Ery
Cpox	Early-Ery
Ninl	Early-Ery
Tmem120b	Early-Ery
Gm9895	Early-Ery
Icam4	Early-Ery
Ubac1	Early-Ery
Slc43a1	Early-Ery
Ank1	Early-Ery
Tspo2	Early-Ery
Spta1	Early-Ery
Mar-08	Early-Ery
Hmbs	Early-Ery
Rhd	Early-Ery
Abcb10	Early-Ery
Sptb	Early-Ery
Ache	Early-Ery
Cdr2	Early-Ery
Btnl10	Early-Ery
Mgst3	Early-Ery
1300017J02Rik	Early-Ery
Hemgn	Early-Ery
Vangl1	Early-Ery
Dmtn	Early-Ery
Aplp2	Late-Ery
Ranbp17	Late-Ery
Mpv17l2	Late-Ery
Mir3471-1	Late-Ery
Rfc4	Late-Ery
Fads3	Late-Ery
Pdhx	Late-Ery
Mcm10	Late-Ery
Nup85	Late-Ery
Hspa14	Late-Ery
Sod2	Late-Ery
Srsf2	Late-Ery
Rabggtb	Late-Ery
Sod1	Late-Ery
Ddx19a	Late-Ery
Nfix	Late-Ery
Scoc	Late-Ery
Dnaaf2	Late-Ery
Rabgef1	Late-Ery
Uqcrfs1	Late-Ery
Snrnp40	Late-Ery
Mars	Late-Ery
Wrap73	Late-Ery
Btaf1	Late-Ery
Dnajc11	Late-Ery
Clpx	Late-Ery
Hsdl2	Late-Ery
Gcdh	Late-Ery
Txn2	Late-Ery
E230016M11Rik	Late-Ery
Sfmbt1	Late-Ery
Zfp207	Late-Ery
Necap2	Late-Ery
Tmem208	Late-Ery
Taf12	Late-Ery
Ahctf1	Late-Ery
Tlk1	Late-Ery
Timm8b	Late-Ery
6430706D22Rik	Late-Ery
Ptgr2	Late-Ery
Gtf2f1	Late-Ery
Tor1aip2	Late-Ery
Lrrc47	Late-Ery
Ndufb10	Late-Ery
Mtbp	Late-Ery
Armc9	Late-Ery
Mms22l	Late-Ery
Rpa2	Late-Ery
Gale	Late-Ery
Dis3l	Late-Ery
Nsmce4a	Late-Ery
Wdr78	Late-Ery
Zranb3	Late-Ery
Nudt19	Late-Ery
Vdac3	Late-Ery
4930422G04Rik	Late-Ery
Helq	Late-Ery
1600002H07Rik	Late-Ery
Psmc2	Late-Ery
Dhfr	Late-Ery
Med7	Late-Ery
Dtwd1	Late-Ery
Cdt1	Late-Ery
Cep57l1	Late-Ery
Rprd1b	Late-Ery
Phactr4	Late-Ery
Xrcc3	Late-Ery
Hbs1l	Late-Ery
Slc38a9	Late-Ery
Oaf	Late-Ery
Lrrc20	Late-Ery
Tubgcp3	Late-Ery
Fxn	Late-Ery
Slc29a1	Late-Ery
Fancm	Late-Ery
Mrpl14	Late-Ery
Psmd10	Late-Ery
Rab10os	Late-Ery
Zcchc8	Late-Ery
Gm10516	Late-Ery
Dlst	Late-Ery
Jmy	Late-Ery
Cdk5rap1	Late-Ery
Dars2	Late-Ery
Smpd4	Late-Ery
Pak1ip1	Late-Ery
Thap1	Late-Ery
Capn10	Late-Ery
Cenpi	Late-Ery
Ccdc6	Late-Ery
Dhx16	Late-Ery
Alkbh5	Late-Ery
Rnaseh2b	Late-Ery
Prr24	Late-Ery
Mum1	Late-Ery
Ciao1	Late-Ery
St7	Late-Ery
Eif4enif1	Late-Ery
Suds3	Late-Ery
Asf1a	Late-Ery
Ogfod2	Late-Ery
Mcm7	Late-Ery
Wdr53	Late-Ery
Cdc34	Late-Ery
Nanp	Late-Ery
Wdr90	Late-Ery
Gde1	Late-Ery
Ercc6l	Late-Ery
Fam96b	Late-Ery
Hjurp	Late-Ery
Ccnk	Late-Ery
Eme1	Late-Ery
Phf3	Late-Ery
Fxr2	Late-Ery
Ap1b1	Late-Ery
Caskin2	Late-Ery
Pgm2l1	Late-Ery
Zfp410	Late-Ery
Pole2	Late-Ery
Mcm2	Late-Ery
Map2k2	Late-Ery
Zfp672	Late-Ery
Prim2	Late-Ery
Ergic2	Late-Ery
Dtymk	Late-Ery
Atad5	Late-Ery
Dgcr8	Late-Ery
Nap1l4	Late-Ery
1300002E11Rik	Late-Ery
Dnd1	Late-Ery
Erc1	Late-Ery
Npat	Late-Ery
Pip4k2c	Late-Ery
Tial1	Late-Ery
Brms1l	Late-Ery
Larp7	Late-Ery
Tusc2	Late-Ery
Fancc	Late-Ery
Ssna1	Late-Ery
1700123O20Rik	Late-Ery
Ccl25	Late-Ery
Thoc7	Late-Ery
Luc7l3	Late-Ery
Ccne2	Late-Ery
Ppp1r15b	Late-Ery
Mgat4b	Late-Ery
Usp19	Late-Ery
Rnf168	Late-Ery
NA.4	Late-Ery
C330006A16Rik	Late-Ery
Nrip1	Late-Ery
Ormdl2	Late-Ery
Taf5l	Late-Ery
Maz	Late-Ery
Keap1	Late-Ery
Dmwd	Late-Ery
Cbr1	Late-Ery
Fignl1	Late-Ery
Tti1	Late-Ery
Ccdc32	Late-Ery
Tnpo2	Late-Ery
Poldip3	Late-Ery
Lnp	Late-Ery
Pdap1	Late-Ery
Naa16	Late-Ery
Cnppd1	Late-Ery
Traf3ip1	Late-Ery
Tubgcp6	Late-Ery
Slc25a10	Late-Ery
Tonsl	Late-Ery
Ubxn2a	Late-Ery
5830418K08Rik	Late-Ery
Edf1	Late-Ery
Atf1	Late-Ery
Mad1l1	Late-Ery
Asun	Late-Ery
Sbds	Late-Ery
Klhdc2	Late-Ery
Mrps11	Late-Ery
Hyal3	Late-Ery
Orc6	Late-Ery
2310067B10Rik	Late-Ery
Pgrmc2	Late-Ery
Rfk	Late-Ery
Bud31	Late-Ery
Mbd2	Late-Ery
Rab35	Late-Ery
Rcor3	Late-Ery
Ndufv1	Late-Ery
Dxo	Late-Ery
Cep128	Late-Ery
Nenf	Late-Ery
0610009O20Rik	Late-Ery
Cisd2	Late-Ery
Armc1	Late-Ery
Pank2	Late-Ery
Spata2	Late-Ery
Dcaf8	Late-Ery
Elf2	Late-Ery
Ppp2r2d	Late-Ery
Psmd4	Late-Ery
Atad2	Late-Ery
Nat6	Late-Ery
Aqp9	Late-Ery
Fgd6	Late-Ery
Mrpl49	Late-Ery
Ndufb9	Late-Ery
Clhc1	Late-Ery
Rnf187	Late-Ery
Hirip3	Late-Ery
Cyb5d2	Late-Ery
Nxt1	Late-Ery
Camta1	Late-Ery
2700050L05Rik	Late-Ery
BC052040	Late-Ery
Dnajc8	Late-Ery
Ciapin1	Late-Ery
Rnf8	Late-Ery
Taf1	Late-Ery
Wbp11	Late-Ery
Rad54l	Late-Ery
Fsd1l.1	Late-Ery
Ranbp3	Late-Ery
Nup35	Late-Ery
Tnfaip2	Late-Ery
Tmem80	Late-Ery
Tmem33	Late-Ery
Ipp	Late-Ery
Tbcd	Late-Ery
Tubd1	Late-Ery
Brca2	Late-Ery
Rffl	Late-Ery
Psip1	Late-Ery
Haus5	Late-Ery
Atp5d	Late-Ery
Gins4	Late-Ery
Cnst	Late-Ery
Rnaseh2a	Late-Ery
Paxbp1	Late-Ery
Mrp63	Late-Ery
Tmem183a	Late-Ery
Snx3	Late-Ery
Slmo2	Late-Ery
Blvra	Late-Ery
Vps25	Late-Ery
Clptm1	Late-Ery
Palb2	Late-Ery
Cox17	Late-Ery
Pold3	Late-Ery
U2af1l4	Late-Ery
Brf1	Late-Ery
Zcrb1	Late-Ery
Fancl	Late-Ery
Nfya	Late-Ery
Fam78a	Late-Ery
Sun1	Late-Ery
Celf1	Late-Ery
Psmd9	Late-Ery
Bc1	Late-Ery
Cox6a1	Late-Ery
Rpa1	Late-Ery
Slc7a1	Late-Ery
Ppm1l	Late-Ery
Fancd2	Late-Ery
Cercam	Late-Ery
Afg3l2	Late-Ery
Atxn2	Late-Ery
Map2k3os	Late-Ery
1200014J11Rik	Late-Ery
Arl6ip6	Late-Ery
Fbxo8	Late-Ery
Ska3	Late-Ery
Ndufaf3	Late-Ery
Anapc5	Late-Ery
Pask	Late-Ery
Ralbp1	Late-Ery
Kctd6	Late-Ery
Dido1	Late-Ery
Ttc9c	Late-Ery
Rbl1	Late-Ery
Cdc27	Late-Ery
D8Ertd738e	Late-Ery
Gsk3a	Late-Ery
Ubr4	Late-Ery
Tmem107	Late-Ery
Anapc16	Late-Ery
Ell2	Late-Ery
Ddx24	Late-Ery
Nploc4	Late-Ery
Cep104	Late-Ery
Gpr19	Late-Ery
Oxsr1	Late-Ery
Snrpe	Late-Ery
Cep152	Late-Ery
Nup133	Late-Ery
Kdm5c	Late-Ery
Acyp2	Late-Ery
Slx4	Late-Ery
Cdc123	Late-Ery
Scnm1	Late-Ery
Atp5s	Late-Ery
Upf1	Late-Ery
Luc7l	Late-Ery
Ptprn2	Late-Ery
Cactin	Late-Ery
Tab1	Late-Ery
Slc35d1	Late-Ery
Samd1	Late-Ery
Tab3	Late-Ery
Bahd1	Late-Ery
Bcas2	Late-Ery
Dnajb11	Late-Ery
Ctbp1	Late-Ery
Camsap1	Late-Ery
Amfr	Late-Ery
Zfp367	Late-Ery
Cdc45	Late-Ery
Neu3	Late-Ery
Zfp39	Late-Ery
BC030867	Late-Ery
Them6	Late-Ery
Wdhd1	Late-Ery
Brd4	Late-Ery
Hexim2	Late-Ery
Ndrg2	Late-Ery
Fam50a	Late-Ery
Nmt1	Late-Ery
Rnf14	Late-Ery
Eid1	Late-Ery
Pcnt	Late-Ery
Camsap2	Late-Ery
Dnmt1	Late-Ery
Ddx59	Late-Ery
Gmnn	Late-Ery
Ppp1r37	Late-Ery
Serinc5	Late-Ery
Zmynd8	Late-Ery
Snrnp35	Late-Ery
Wapal	Late-Ery
Fanci	Late-Ery
Chaf1a	Late-Ery
Dctn3	Late-Ery
Nup50	Late-Ery
Cenpu	Late-Ery
Siah1a	Late-Ery
Acin1	Late-Ery
Bard1	Late-Ery
Traf4	Late-Ery
Rbm4	Late-Ery
Tfcp2	Late-Ery
Sde2	Late-Ery
Cramp1l	Late-Ery
Zw10	Late-Ery
Dda1	Late-Ery
Opa3	Late-Ery
1110006O24Rik	Late-Ery
Pbrm1	Late-Ery
Wrap53	Late-Ery
Pycr2	Late-Ery
Tmpo	Late-Ery
4930503L19Rik	Late-Ery
Zfp628	Late-Ery
Ndufb7	Late-Ery
Glo1	Late-Ery
Srrm1	Late-Ery
Ticrr	Late-Ery
Epn1	Late-Ery
Pef1	Late-Ery
2700099C18Rik	Late-Ery
Nek1	Late-Ery
Cenpp	Late-Ery
Lin9	Late-Ery
Donson	Late-Ery
Taf5	Late-Ery
Usp46	Late-Ery
Hnrnpul2	Late-Ery
Prkag1	Late-Ery
Tinf2	Late-Ery
Usp21	Late-Ery
Ubn1	Late-Ery
Ppp3cb	Late-Ery
Ccs	Late-Ery
Tceb2	Late-Ery
Tm9sf1	Late-Ery
Tmem57	Late-Ery
Myef2	Late-Ery
Smim5	Late-Ery
Pon2	Late-Ery
Spen	Late-Ery
Kif24	Late-Ery
Nrf1	Late-Ery
Safb	Late-Ery
Ttf2	Late-Ery
Srbd1	Late-Ery
Pacsin2	Late-Ery
Dot1l	Late-Ery
Gnas	Late-Ery
Fam134a	Late-Ery
Zbtb5	Late-Ery
Mier1	Late-Ery
Anp32b	Late-Ery
Gm6548	Late-Ery
Taok2	Late-Ery
Fam20b	Late-Ery
Prkab1	Late-Ery
Fam193a	Late-Ery
Gigyf2	Late-Ery
BC017158	Late-Ery
Mff	Late-Ery
Nup210	Late-Ery
Pcyt1a	Late-Ery
Taf7	Late-Ery
Usp15	Late-Ery
Zscan21	Late-Ery
Med8	Late-Ery
Scaf11	Late-Ery
Arglu1	Late-Ery
Baz1b	Late-Ery
Pgp	Late-Ery
Bloc1s4	Late-Ery
Fen1	Late-Ery
Nsl1	Late-Ery
Brap	Late-Ery
Alg9	Late-Ery
Hist2h2be	Late-Ery
Pcna	Late-Ery
Mrps36	Late-Ery
Prpf18	Late-Ery
Trappc1	Late-Ery
Dnajc16	Late-Ery
Cpt1b	Late-Ery
Usp45	Late-Ery
A730008H23Rik	Late-Ery
Cenpn	Late-Ery
Tubg1	Late-Ery
Eaf1	Late-Ery
H2afj	Late-Ery
Gabpb2	Late-Ery
Rnf38	Late-Ery
Sav1	Late-Ery
Srsf4	Late-Ery
Rngtt	Late-Ery
Tubb5	Late-Ery
Ppm1b	Late-Ery
Sfxn4	Late-Ery
Extl3	Late-Ery
Tceb3	Late-Ery
Vezt	Late-Ery
Picalm	Late-Ery
Tcea1	Late-Ery
Taf8	Late-Ery
Fbxw2	Late-Ery
Clic4	Late-Ery
Klhl17	Late-Ery
Asap1	Late-Ery
Carm1	Late-Ery
Chtf18	Late-Ery
Hcfc1	Late-Ery
Cars	Late-Ery
Gins3	Late-Ery
Atg2a	Late-Ery
Luc7l2	Late-Ery
Pnpla6	Late-Ery
Rfwd3	Late-Ery
Fdxacb1	Late-Ery
Pum1	Late-Ery
Ppp1r16a	Late-Ery
Pole3	Late-Ery
Tmem129	Late-Ery
Rbm10	Late-Ery
Fam126a	Late-Ery
Lrig1	Late-Ery
Gm3258	Late-Ery
Rgs12	Late-Ery
Cyth2	Late-Ery
Smg5	Late-Ery
Akirin2	Late-Ery
Mybl2	Late-Ery
Traip	Late-Ery
Smc1a	Late-Ery
4930579G24Rik	Late-Ery
Dtnb	Late-Ery
Cdk16	Late-Ery
Ccni	Late-Ery
Tyms-ps	Late-Ery
Eef1d	Late-Ery
Tmem194	Late-Ery
Ap2s1	Late-Ery
Rad51ap1	Late-Ery
Tssc1	Late-Ery
Wdtc1	Late-Ery
Ccdc23	Late-Ery
Aup1	Late-Ery
Ggnbp2	Late-Ery
C230052I12Rik	Late-Ery
Pms2	Late-Ery
C330018D20Rik	Late-Ery
Cdan1	Late-Ery
Ppp1r35	Late-Ery
Kntc1	Late-Ery
Fcho1	Late-Ery
Slc20a1.1	Late-Ery
Hnrnpul1	Late-Ery
Helb	Late-Ery
Zfp689	Late-Ery
Mavs	Late-Ery
Dhx8	Late-Ery
Mier3	Late-Ery
Rab10	Late-Ery
Fam104a	Late-Ery
Agfg1	Late-Ery
Ppip5k1	Late-Ery
Gse1	Late-Ery
Lin54	Late-Ery
Pkmyt1	Late-Ery
Lmo2	Late-Ery
Ppfia2	Late-Ery
Mical3	Late-Ery
Usp4	Late-Ery
Tctn1	Late-Ery
Rrm1	Late-Ery
Gan	Late-Ery
Cep95	Late-Ery
Faf1	Late-Ery
Cyb5r3	Late-Ery
Atg14	Late-Ery
Atf7ip	Late-Ery
Cd47	Late-Ery
Cep57	Late-Ery
Mastl	Late-Ery
2700029M09Rik	Late-Ery
Zfp341	Late-Ery
Uevld	Late-Ery
Wdr62	Late-Ery
Mdc1	Late-Ery
Comt	Late-Ery
Fbxl15	Late-Ery
Prox2	Late-Ery
Mkln1os	Late-Ery
Fth1	Late-Ery
Efcab5	Late-Ery
Setd8	Late-Ery
Pck2	Late-Ery
Poc1a	Late-Ery
Taf4a	Late-Ery
Senp2	Late-Ery
Kin	Late-Ery
Arhgap21	Late-Ery
Lrr1	Late-Ery
Eif1	Late-Ery
Cdc42ep4	Late-Ery
F420014N23Rik	Late-Ery
Dclre1b	Late-Ery
Cenpa	Late-Ery
Eif2ak2	Late-Ery
Kctd9	Late-Ery
C330027C09Rik	Late-Ery
Paxip1	Late-Ery
Zdhhc5	Late-Ery
Rnf139	Late-Ery
Hist1h4d	Late-Ery
Zdhhc24	Late-Ery
Tbc1d12	Late-Ery
Brca1	Late-Ery
Fam122a	Late-Ery
Ppp6r3	Late-Ery
Dopey2	Late-Ery
Cenpt	Late-Ery
Zfp414	Late-Ery
Dnajb12	Late-Ery
Pxmp4	Late-Ery
Rbbp4	Late-Ery
D330041H03Rik	Late-Ery
Tceal8	Late-Ery
Lig1	Late-Ery
Cntrob	Late-Ery
2810013P06Rik	Late-Ery
Pkig	Late-Ery
Mir8097	Late-Ery
Ensa	Late-Ery
Pcmt1	Late-Ery
Sh3bp5l	Late-Ery
Mcph1	Late-Ery
Papd7	Late-Ery
Ap2a1	Late-Ery
Sfrs18	Late-Ery
Cmpk2	Late-Ery
Clspn	Late-Ery
Sycp3	Late-Ery
Clp1	Late-Ery
Gmeb1	Late-Ery
Rmnd5a	Late-Ery
Arfgap3	Late-Ery
Adar	Late-Ery
Cdyl	Late-Ery
Oip5	Late-Ery
Lmf2	Late-Ery
Plagl2	Late-Ery
2610020C07Rik	Late-Ery
Oas1c	Late-Ery
Pafah1b1	Late-Ery
Pml	Late-Ery
1110032A03Rik	Late-Ery
Bbs1	Late-Ery
Oard1	Late-Ery
Spc24	Late-Ery
Cep164	Late-Ery
Pmm2	Late-Ery
Ap4b1	Late-Ery
Maf1	Late-Ery
Gmeb2	Late-Ery
Nek8	Late-Ery
Pdzd11	Late-Ery
Cdca5	Late-Ery
Becn1	Late-Ery
Cep72	Late-Ery
Zfp91	Late-Ery
Tusc3	Late-Ery
Ctcf	Late-Ery
Ccrn4l	Late-Ery
Cdca4	Late-Ery
Irs2	Late-Ery
Dyrk1a	Late-Ery
Zfp91Cntf	Late-Ery
Tmem9	Late-Ery
Supt4a	Late-Ery
Knstrn	Late-Ery
Lpin2	Late-Ery
Tyms	Late-Ery
Crip2	Late-Ery
Ribc1	Late-Ery
Tnk2	Late-Ery
Gtpbp1	Late-Ery
Rab5c	Late-Ery
Kdm4a	Late-Ery
Tmem14c	Late-Ery
Nfyb	Late-Ery
Top1	Late-Ery
Ppp2r4	Late-Ery
Ccdc71l	Late-Ery
Auh	Late-Ery
Pnp	Late-Ery
Ampd3	Late-Ery
Fam134c	Late-Ery
Atg4b	Late-Ery
Tollip	Late-Ery
Herc2	Late-Ery
Tmem138	Late-Ery
Hist1h4i	Late-Ery
Ccnl2	Late-Ery
E2f1	Late-Ery
Tpm1	Late-Ery
Bub3	Late-Ery
2810417H13Rik	Late-Ery
Lmnb1	Late-Ery
Azin1	Late-Ery
Dhrsx	Late-Ery
Mark3	Late-Ery
Hmg20b	Late-Ery
Psme3	Late-Ery
Gm10785	Late-Ery
Nhej1	Late-Ery
Aars	Late-Ery
Chmp2a	Late-Ery
Cmip	Late-Ery
Agfg2	Late-Ery
Slc7a5	Late-Ery
Mcoln1	Late-Ery
Kif15	Late-Ery
Susd2	Late-Ery
Dand5	Late-Ery
Cchcr1	Late-Ery
Sass6	Late-Ery
Sorbs1	Late-Ery
Mpg	Late-Ery
Abhd4	Late-Ery
Hexim1	Late-Ery
Mthfd2	Late-Ery
Sh3glb1	Late-Ery
Pmf1	Late-Ery
Wdr91	Late-Ery
Mir7654	Late-Ery
Mrpl53	Late-Ery
Reep4	Late-Ery
Cabin1	Late-Ery
Ogdh	Late-Ery
Wbp1	Late-Ery
Trmt12	Late-Ery
Tbk1	Late-Ery
Trappc10	Late-Ery
Pi4k2b	Late-Ery
Ankrd54	Late-Ery
Ncoa7	Late-Ery
Mapk8ip3	Late-Ery
Ccdc77	Late-Ery
Vamp8	Late-Ery
Rhno1	Late-Ery
Fig4	Late-Ery
Usp49	Late-Ery
Mtcp1	Late-Ery
Tpcn1	Late-Ery
Bub1b	Late-Ery
A430005L14Rik	Late-Ery
Dnajb1	Late-Ery
Mvb12b	Late-Ery
Zbtb7a	Late-Ery
Rnf5	Late-Ery
Rpain	Late-Ery
Pcif1	Late-Ery
Abcg2	Late-Ery
Acap3	Late-Ery
Polh	Late-Ery
Bcl2l15.1	Late-Ery
Fdps	Late-Ery
Usf2	Late-Ery
Bola3	Late-Ery
E2f4	Late-Ery
Stk11	Late-Ery
Nrd1	Late-Ery
Actn4	Late-Ery
Kif2a	Late-Ery
4932416H05Rik	Late-Ery
Psrc1	Late-Ery
Dbf4	Late-Ery
Zfand2b	Late-Ery
Syf2	Late-Ery
Cox11	Late-Ery
Ikzf5	Late-Ery
Mzt1	Late-Ery
Reep5	Late-Ery
D17Wsu92e	Late-Ery
Ncaph2	Late-Ery
Igtp	Late-Ery
Fntb	Late-Ery
Bicd2	Late-Ery
Hist1h4f	Late-Ery
Calm3	Late-Ery
Gapvd1	Late-Ery
3110002H16Rik	Late-Ery
Slc16a6	Late-Ery
Wnk1	Late-Ery
Kif20a	Late-Ery
Tubb4b	Late-Ery
Tmem231	Late-Ery
Orc1	Late-Ery
Stag3	Late-Ery
Sec62	Late-Ery
Svip	Late-Ery
Slc15a2.1	Late-Ery
Asb6	Late-Ery
Nbr1	Late-Ery
E2f8	Late-Ery
2810442I21Rik	Late-Ery
Setd3	Late-Ery
Htatip2	Late-Ery
Map1lc3b	Late-Ery
Rangap1	Late-Ery
Fgfr1op2	Late-Ery
Plcl2	Late-Ery
Cmc2	Late-Ery
4931406P16Rik	Late-Ery
Nanos1	Late-Ery
Chst10	Late-Ery
Arel1	Late-Ery
Banp	Late-Ery
Rb1	Late-Ery
Sik2	Late-Ery
BC021614	Late-Ery
Ost4	Late-Ery
Hk1os	Late-Ery
Usp25	Late-Ery
Cdc20	Late-Ery
Hist1h1b	Late-Ery
Ckap5	Late-Ery
Pet100	Late-Ery
1700037H04Rik	Late-Ery
Cdk5rap2	Late-Ery
Raly	Late-Ery
Ube2t	Late-Ery
Lbr	Late-Ery
Dok1	Late-Ery
Hn1	Late-Ery
Tusc1	Late-Ery
Nelfcd	Late-Ery
Atf4	Late-Ery
Arhgap19	Late-Ery
Isca2	Late-Ery
Cep85	Late-Ery
Zc3hav1	Late-Ery
Tpd52l1	Late-Ery
Ccp110	Late-Ery
H2afz	Late-Ery
Pithd1	Late-Ery
Apex2	Late-Ery
Ank	Late-Ery
Rnf145	Late-Ery
Diap3	Late-Ery
Tprgl	Late-Ery
Fnip2	Late-Ery
Cenpm	Late-Ery
Apeh	Late-Ery
Ghitm	Late-Ery
Fbxo5	Late-Ery
Smdt1	Late-Ery
Aug-02	Late-Ery
Dnajb4	Late-Ery
1810037I17Rik	Late-Ery
Cat	Late-Ery
Pink1	Late-Ery
Hspb6	Late-Ery
Slc16a10	Late-Ery
Cenpc1	Late-Ery
Usp7	Late-Ery
Gm12992	Late-Ery
Ttc39a	Late-Ery
Ctnna3	Late-Ery
Pfkfb1	Late-Ery
Efcab11	Late-Ery
Ftl1	Late-Ery
Gps2	Late-Ery
Whsc1	Late-Ery
Cep135	Late-Ery
Cgrrf1	Late-Ery
Chmp3	Late-Ery
Fam76a	Late-Ery
Atp6v1d	Late-Ery
Unkl	Late-Ery
Dnttip1	Late-Ery
Nek2	Late-Ery
Dcaf6	Late-Ery
Serinc1	Late-Ery
Ddit3	Late-Ery
Rab11b	Late-Ery
Napa	Late-Ery
Riok3	Late-Ery
Hist1h2bb	Late-Ery
Gid8	Late-Ery
Stil	Late-Ery
Tubb2a	Late-Ery
4930549G23Rik	Late-Ery
Acsl1	Late-Ery
Ibtk	Late-Ery
Pkn2	Late-Ery
5730508B09Rik	Late-Ery
Golph3l	Late-Ery
Espl1	Late-Ery
1700020I14Rik	Late-Ery
Rad21	Late-Ery
Herc6	Late-Ery
Cast	Late-Ery
Mar-05	Late-Ery
Foxo3	Late-Ery
Dck	Late-Ery
Arhgap33	Late-Ery
Odf2	Late-Ery
9130221H12Rik	Late-Ery
Kcnn4	Late-Ery
Mast2	Late-Ery
Fbxo7	Late-Ery
Zcchc6	Late-Ery
Fdft1	Late-Ery
Snrnp25	Late-Ery
Ubp1	Late-Ery
Wipi2	Late-Ery
2310036O22Rik	Late-Ery
Klhl7	Late-Ery
Slc25a24	Late-Ery
Gclc	Late-Ery
Phlpp2	Late-Ery
Miip	Late-Ery
Pqlc1	Late-Ery
Slc3a2	Late-Ery
Pttg1	Late-Ery
Hs6st1	Late-Ery
Nt5c3	Late-Ery
St3gal1	Late-Ery
Mesdc1	Late-Ery
